idc test
set_cmt(C207 "Throttle closed"  1);
set_cmt(C20E " throttle fully open"  1);
set_cmt(C7CE "dMAP comparison "  1);
set_cmt(C7CF "MAP comp for MT, alt. to C7D1 "  1);
set_cmt(C7D1 "MAP comp for MT, alt. to C7CF "  1);
set_cmt(C7D3 "BARO limit High "  1);
set_cmt(C7D4 "BARO Limit Low "  1);
set_cmt(C7D5 "MAP comparison "  1);
set_cmt(C7D7 "timer value for a closed loop function "  1);
set_cmt(C7D8 "TPS_60deg    "  1);
set_cmt(C7D9 "related to TIDLE "  1);
set_cmt(C7DA "init value for WTS_CNT_151 "  1);
set_cmt(C7DB "WTS_n25  -25C inj related "  1);
set_cmt(C7DC "WTS_0C  related to inj "  1);
set_cmt(C7DD "PW_LIM limits the inj_pw to n in two shot mode (word) "  1);
set_cmt(C7DE "delay between inj pulses in two shot mode "  1);
set_cmt(C7DF "related to INJ_byte_BE (word?)"  1);
set_cmt(C7E1 "250us in CPS counts "  1);
set_cmt(C7E3 "limit for intermediate inj_pw sum  "  1);
set_cmt(C7E5 "WTS_n15C - a threshold for fuel enrichment "  1);
set_cmt(C7E6 "this is a multiplier for WTS_CORR_A4 "  1);
set_cmt(C7E7 "TPS_60degs "  1);
set_cmt(C7E8 "limit for EGR_B5? "  1);
set_cmt(C7E9 "WTS_30C  "  1);
set_cmt(C7EA "IAT_n12C   "  1);
set_cmt(C7EB "RPM_6500 "  1);
set_cmt(C7EC "limit for COUNT_14A "  1);
set_cmt(C7ED "alt. limit for COUNT_14A "  1);
set_cmt(C7EE "alt. limit for COUNT_14A "  1);
set_cmt(C7F3 "RPM compare used for BYTE_B5 "  1);
set_cmt(C7F4 "alternative to C7E7 "  1);
set_cmt(C7FB "WTS_20C  "  1);
set_cmt(C7FC "WTS_35C  "  1);
set_cmt(C7FD "WTS_40C  "  1);
set_cmt(C7FE "IAT_n12C "  1);
set_cmt(C7FF "IAT_45C  "  1);
set_cmt(C800 "RPM_1400 "  1);
set_cmt(C801 "VSS_6MPH "  1);
set_cmt(C802 "dle switch status count IS_CNT_14E "  1);
set_cmt(C803 "TFT related "  1);
set_cmt(C805 "TFT related "  1);
set_cmt(C807 "807 and C809 are STFT related switch = "  1);
set_cmt(C819 "his is a STFT comparison when Evap turns OFF "  1);
set_cmt(C81A "MAP comparison related to STFT "  1);
